INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2021-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '210115-BKG-293884', 'Cancelled', 487, 'MEM44300');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230411-BKG-938243', 'Completed', 4581, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240122-BKG-486244', 'Completed', 6200, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240309-BKG-295245', 'Completed', 7200, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-02-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230212-BKG-123246', 'Completed', 4150, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230910-BKG-374247', 'Completed', 5347, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230608-BKG-482248', 'Completed', 5563, 'MEM20601');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240219-BKG-839249', 'Completed', 9000, 'MEM14895');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240328-BKG-937250', 'Completed', 10500, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-03 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230503-BKG-456251', 'Completed', 3456, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230719-BKG-583252', 'Completed', 4275, 'MEM31758');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230805-BKG-784253', 'Completed', 4690, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240112-BKG-892254', 'Completed', 7500, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-24 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240324-BKG-192255', 'Completed', 9000, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-03-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230312-BKG-485256', 'Completed', 2656, 'MEM93359');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230825-BKG-756257', 'Completed', 3909, 'MEM93359');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230510-BKG-987258', 'Completed', 4609, 'MEM09594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240102-BKG-364259', 'Completed', 7500, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240315-BKG-583260', 'Completed', 9000, 'MEM04611');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-02-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230217-BKG-583261', 'Completed', 3772, 'MEM42843');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230912-BKG-672262', 'Completed', 5661, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-07 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230607-BKG-923263', 'Completed', 7031, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-06 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240106-BKG-485264', 'Completed', 12000, 'MEM95497');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240308-BKG-674265', 'Completed', 15300, 'MEM33850');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230520-BKG-984266', 'Completed', 4224, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231001-BKG-753267', 'Completed', 5694, 'MEM58831');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230815-BKG-465268', 'Completed', 7114, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240114-BKG-948269', 'Completed', 12000, 'MEM22125');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240320-BKG-174270', 'Completed', 15300, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-04-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230410-BKG-582271', 'Completed', 4963, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230822-BKG-936272', 'Completed', 7036, 'MEM38783');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-14 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230614-BKG-783273', 'Completed', 8036, 'MEM67316');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-16 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240216-BKG-482274', 'Completed', 13500, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240401-BKG-761275', 'Completed', 16150, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230615-BKG-382276', 'Completed', 5409, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230905-BKG-748277', 'Completed', 7077, 'MEM57594');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230520-BKG-563278', 'Completed', 7989, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240105-BKG-936279', 'Completed', 12750, 'MEM29431');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240312-BKG-741280', 'Completed', 15300, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230618-BKG-125281', 'Completed', 5022, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231015-BKG-647282', 'Completed', 7118, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230708-BKG-983283', 'Completed', 8083, 'MEM33700');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-09 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240109-BKG-985284', 'Completed', 12750, 'MEM44300');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240325-BKG-786285', 'Completed', 15300, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230522-BKG-739286', 'Completed', 5377, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230925-BKG-856287', 'Completed', 7077, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230801-BKG-475288', 'Completed', 8130, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240112-BKG-629289', 'Completed', 12750, 'MEM85894');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240405-BKG-283290', 'Completed', 15300, 'MEM14895');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-05-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230510-BKG-935291', 'Completed', 5377, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230922-BKG-364292', 'Completed', 7077, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230715-BKG-928293', 'Completed', 8083, 'MEM95497');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240118-BKG-984294', 'Completed', 12750, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240402-BKG-673295', 'Completed', 15300, 'MEM33700');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-11 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230611-BKG-364296', 'Completed', 4636, 'MEM90860');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230910-BKG-746297', 'Completed', 6605, 'MEM56255');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230705-BKG-875298', 'Completed', 8083, 'MEM42843');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240125-BKG-639299', 'Completed', 12750, 'MEM67316');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240318-BKG-582300', 'Completed', 15300, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230612-BKG-483301', 'Completed', 5409, 'MEM70084');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231005-BKG-738302', 'Completed', 7118, 'MEM95497');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-02 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230702-BKG-182303', 'Completed', 8083, 'MEM58831');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240110-BKG-849304', 'Completed', 12750, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-21 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240321-BKG-592305', 'Completed', 15300, 'MEM56255');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230618-BKG-293306', 'Completed', 5022, 'MEM47055');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231010-BKG-874307', 'Completed', 6643, 'MEM06436');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230720-BKG-985308', 'Completed', 7578, 'MEM11930');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240115-BKG-192309', 'Completed', 12000, 'MEM97820');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240310-BKG-485310', 'Completed', 14450, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230625-BKG-927311', 'Completed', 5409, 'MEM84381');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-11-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231105-BKG-489312', 'Completed', 7159, 'MEM69754');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230818-BKG-981313', 'Completed', 8130, 'MEM90860');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240122-BKG-582314', 'Completed', 12750, 'MEM56255');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240317-BKG-738315', 'Completed', 15300, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230712-BKG-295316', 'Completed', 5440, 'MEM86643');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230920-BKG-486317', 'Completed', 7077, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230815-BKG-567318', 'Completed', 8130, 'MEM92583');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240222-BKG-683319', 'Completed', 12750, 'MEM11930');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240319-BKG-493320', 'Completed', 15300, 'MEM31931');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230718-BKG-284321', 'Completed', 5052, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231010-BKG-657322', 'Completed', 6643, 'MEM22125');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-01 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230901-BKG-347323', 'Completed', 8178, 'MEM71875');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-02-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240215-BKG-582324', 'Completed', 12750, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-04-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240405-BKG-738325', 'Completed', 15300, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230625-BKG-384326', 'Completed', 5409, 'MEM67316');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-28 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230928-BKG-497327', 'Completed', 7077, 'MEM74127');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-12 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230812-BKG-738328', 'Completed', 8130, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240125-BKG-582329', 'Completed', 12750, 'MEM27256');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240315-BKG-849330', 'Completed', 15300, 'MEM69754');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230722-BKG-295331', 'Completed', 5440, 'MEM42843');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230920-BKG-738332', 'Completed', 7077, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230810-BKG-984333', 'Completed', 8130, 'MEM04805');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-19 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240119-BKG-485334', 'Completed', 12750, 'MEM83926');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240305-BKG-849335', 'Completed', 15300, 'MEM93359');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230725-BKG-495336', 'Completed', 5440, 'MEM63349');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230925-BKG-394337', 'Completed', 7077, 'MEM13711');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230805-BKG-284338', 'Completed', 8130, 'MEM72239');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240125-BKG-738339', 'Completed', 12750, 'MEM92583');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240318-BKG-849340', 'Completed', 15300, 'MEM02523');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-06-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230620-BKG-583341', 'Completed', 5022, 'MEM18765');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-29 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230929-BKG-849342', 'Completed', 6605, 'MEM46511');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230822-BKG-972343', 'Completed', 7622, 'MEM34717');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-05 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240105-BKG-194344', 'Completed', 12000, 'MEM45559');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-17 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240317-BKG-583345', 'Completed', 14450, 'MEM06436');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-30 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230730-BKG-473346', 'Completed', 5440, 'MEM33850');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-10-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '231015-BKG-394347', 'Completed', 7118, 'MEM33850');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-20 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230820-BKG-485348', 'Completed', 8130, 'MEM33850');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-10 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240110-BKG-583349', 'Completed', 12750, 'MEM64260');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-03-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240322-BKG-849350', 'Completed', 15300, 'MEM70084');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-07-18 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230718-BKG-192351', 'Completed', 4663, 'MEM70084');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-09-25 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230925-BKG-573352', 'Completed', 6133, 'MEM46811');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2023-08-22 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '230822-BKG-485353', 'Completed', 7114, 'MEM23988');
INSERT INTO Booking (BookingTime, BookingID, BookingStatus, PointEarned, MemberID) VALUES (TO_TIMESTAMP('2024-01-15 00:00:00', 'YYYY-MM-DD HH24:MI:SS'), '240115-BKG-384354', 'Completed', 11250, 'MEM64260');
